  Complex(709.069,898.12),
  Complex(271.071,188.449),
  Complex(895.054,896.048),
  Complex(367.192,182.564),
  Complex(730.86,12.597),
  Complex(710.976,892.944),
  Complex(939.118,231.685),
  Complex(103.253,768.316),
};

//Complex ref[] __attribute__ ((aligned (32))) = {
Complex ref[] = {
  Complex(60324.2,99393.2),
  Complex(123580,371977),
  Complex(224983,711294),
  Complex(-26111.4,442010),
  Complex(-256814,47812.5),
  Complex(393109,792935),
  Complex(266751,601782),
  Complex(155753,955381),
  Complex(-177607,121083),
  Complex(-350622,980757),
  Complex(561684,896157),
  Complex(-347216,622313),
  Complex(-542.766,464788),
  Complex(-39649.9,138355),
  Complex(-387980,845621),
  Complex(-306106,549093),
  Complex(-217769,220989),
  Complex(-446222,401003),
  Complex(277635,612781),
  Complex(-677995,762885),
  Complex(73173.2,571904),
  Complex(-182547,1.09332e+06),
  Complex(39120.9,513364),
  Complex(226730,600354),
  Complex(238578,397808),
  Complex(-70877.6,230207),
  Complex(-104450,463779),
  Complex(-137583,876152),
  Complex(403505,1.02356e+06),
  Complex(-86438.4,172893),
  Complex(113487,38520),
  Complex(145086,672185),
  Complex(46601.8,399608),
  Complex(206174,321161),
  Complex(-168691,509198),
  Complex(-186642,618771),
  Complex(91459.8,613438),
  Complex(352514,469002),
  Complex(85465.9,143079),
  Complex(444235,506600),
  Complex(346.633,235855),
  Complex(115955,388591),
  Complex(239094,892967),
  Complex(52707.2,45200.7),
  Complex(-136666,221030),
  Complex(138651,691528),
  Complex(-247210,738576),
  Complex(317682,532242),
  Complex(-75890.2,895476),
  Complex(103853,1.06257e+06),
  Complex(-9927.94,1.35075e+06),
  Complex(-308659,593407),
  Complex(303271,329442),
  Complex(139729,949252),
  Complex(-580417,539335),
  Complex(-376292,301001),
  Complex(-142854,813046),
  Complex(643030,971303),
  Complex(-107252,600847),
  Complex(161500,251749),
  Complex(-57426.8,916649),
  Complex(-332345,267421),
  Complex(166.015,920.297),
  Complex(56988,555195),
  Complex(429145,710544),
  Complex(709.062,136298),
  Complex(-28941.4,297785),
  Complex(291245,447029),
  Complex(-193378,297073),
  Complex(-107022,550347),
  Complex(-26081,192886),
  Complex(293066,209023),
  Complex(-469950,241317),
  Complex(-204643,160485),
  Complex(351742,616148),
  Complex(10786.1,945128),
  Complex(177885,153791),
  Complex(-471887,457752),
  Complex(230743,583233),
  Complex(69663.9,201522),
  Complex(-425036,668496),
  Complex(268796,243831),
  Complex(25409.1,303329),
  Complex(-13727.1,365085),
  Complex(-83393.7,99855.8),
  Complex(147457,837009),
  Complex(556166,1.11288e+06),
  Complex(138217,450776),
  Complex(-305324,657897),
  Complex(-183249,536581),
  Complex(-217772,537281),
  Complex(744784,774509),
  Complex(213404,698187),
  Complex(-115736,581199),
  Complex(-84027.6,786387),
  Complex(247302,941929),
  Complex(-84511.5,15788),
  Complex(546785,829047),
  Complex(-251928,229985),
  Complex(91360.4,226450),
  Complex(190402,686768),
  Complex(-335269,429029),
  Complex(25781.5,74114.4),
  Complex(-72079,200023),
  Complex(-3517.67,136980),
  Complex(225319,244746),
  Complex(-2358.38,415210),
  Complex(-282499,623936),
  Complex(-29538.8,535373),
  Complex(-308882,430318),
  Complex(4866,810979),
  Complex(-11574,125942),
  Complex(-136127,417391),
  Complex(602242,803870),
  Complex(-135142,478558),
  Complex(484109,838035),
  Complex(117530,581546),
  Complex(101374,87583.3),
  Complex(72361.1,108097),
  Complex(543854,326985),
  Complex(74547.3,38779.7),
  Complex(-269160,842315),
  Complex(396447,653996),
  Complex(-483686,540299),
  Complex(14944.8,275186),
  Complex(-51806.5,227602),
  Complex(-459400,227790),
  Complex(622383,127928),
  Complex(-431408,576338),
  Complex(-255984,390338),
  Complex(-306984,429637),
  Complex(114436,602770),
  Complex(35813.9,229047),
  Complex(-119836,1.00167e+06),
  Complex(-17194,76445.2),
  Complex(-396923,279327),
  Complex(-113729,477981),
  Complex(-198802,1.24448e+06),
  Complex(103019,707256),
  Complex(-107297,312517),
  Complex(82911.4,223220),
  Complex(29943.4,228910),
  Complex(451512,686421),
  Complex(154649,152232),
  Complex(-111850,391542),
  Complex(11028.3,332337),
  Complex(-639980,1.01817e+06),
  Complex(199660,98139.5),
  Complex(183697,664910),
  Complex(-374544,723174),
  Complex(24820.5,41129),
  Complex(57156.8,496122),
  Complex(-80260.6,206782),
  Complex(-252916,373425),
  Complex(21708.5,195641),
  Complex(-349350,463890),
  Complex(-375774,333686),
  Complex(-14147.1,517992),
  Complex(-34933.4,814834),
  Complex(-136299,396532),
  Complex(129031,1.22902e+06),
  Complex(92993,837248),
  Complex(16134.8,801109),
  Complex(28652.8,41769.2),
  Complex(-272084,457104),
  Complex(90076.9,858281),
  Complex(51103.4,136704),
  Complex(-29871.6,144304),
  Complex(-48162.6,108059),
  Complex(-434306,597521),
  Complex(-149965,1.11432e+06),
  Complex(35008.8,1.06853e+06),
  Complex(-271440,371740),
  Complex(38506,675678),
  Complex(297972,448316),
  Complex(79405.6,679812),
  Complex(132611,362517),
  Complex(-21223.6,383452),
  Complex(-74845.2,42960.8),
  Complex(108532,563570),
  Complex(-104190,851335),
  Complex(74380.5,600565),
  Complex(-59755.4,512251),
  Complex(-277325,518247),
  Complex(-247315,657922),
  Complex(222081,1.27013e+06),
  Complex(131351,507504),
  Complex(608564,238452),
  Complex(741110,501788),
  Complex(-124709,407231),
  Complex(-323669,126136),
  Complex(129974,436673),
  Complex(170761,212419),
  Complex(141734,496016),
  Complex(78235.7,876633),
  Complex(14454.6,33420.2),
  Complex(-252234,534882),
  Complex(-87936.8,225605),
  Complex(60134.6,1.55935e+06),
  Complex(-435442,121952),
  Complex(-547355,672615),
  Complex(138088,934327),
  Complex(324194,699598),
  Complex(-86323.1,439778),
  Complex(-600940,686196),
  Complex(-176214,379721),
  Complex(265681,148836),
  Complex(131445,1.14686e+06),
  Complex(-121840,1.09652e+06),
  Complex(216287,222177),
  Complex(19247.3,69156),
  Complex(-44755.4,784553),
  Complex(-324487,846863),
  Complex(-310106,403805),
  Complex(17020.5,467242),
  Complex(-85940,388261),
  Complex(-74204.3,123018),
  Complex(-7926.78,849993),
  Complex(69100.4,141111),
  Complex(25064.4,415632),
  Complex(-74902.2,314624),
  Complex(-66954.6,964769),
  Complex(-367095,968039),
  Complex(304035,312816),
  Complex(42430.4,532188),
  Complex(-221713,288308),
  Complex(-39210.5,661481),
  Complex(553763,136096),
  Complex(4866.91,278808),
  Complex(492852,288371),
  Complex(53046.6,180189),
  Complex(520654,608493),
  Complex(-140548,299788),
  Complex(-266538,724890),
  Complex(4302.22,53024.8),
  Complex(70900.3,556339),
  Complex(-47351.7,353257),
  Complex(-71788.8,650066),
  Complex(-207088,414939),
  Complex(182097,830365),
  Complex(-16.9141,178769),
  Complex(-558382,657755),
  Complex(-789899,670391),
  Complex(437909,658382),
  Complex(-185374,1.01874e+06),
  Complex(-59144.8,468284),
  Complex(-675496,646556),
  Complex(-297882,844794),
  Complex(-328033,691057),
  Complex(-316142,815404),
  Complex(28723.5,307714),
  Complex(19504.5,773268),
  Complex(-86624.6,927304),
  Complex(-160578,626714),
  Complex(307278,425096),
  Complex(-174228,502451),
  Complex(-174103,403500),
  Complex(-280210,255049),
  Complex(442002,944986),
  Complex(377295,355419),
  Complex(-528518,481169),
  Complex(-389689,375719),
  Complex(337411,977115),
  Complex(164111,672225),
  Complex(518174,644649),
  Complex(-48290.3,175212),
  Complex(-285497,343545),
  Complex(7995.06,534896),
  Complex(7460.62,250285),
  Complex(403471,748513),
  Complex(33864.4,27985.3),
  Complex(-101701,932209),
  Complex(-75997.7,105289),
  Complex(504615,470048),
  Complex(-14150.8,554813),
  Complex(-484849,907896),
  Complex(-128767,110048),
  Complex(1411.84,256077),
  Complex(244725,349596),
  Complex(243958,107356),
  Complex(45448.6,307277),
  Complex(294635,341493),
  Complex(-220285,627311),
  Complex(52975.8,740816),
  Complex(-520113,93611),
  Complex(-59221.2,568674),
  Complex(299097,202526),
  Complex(-246205,940369),
  Complex(-179356,871455),
  Complex(172127,235529),
  Complex(306988,1.051e+06),
  Complex(-74430.4,377803),
  Complex(508068,785140),
  Complex(435518,292046),
  Complex(-480362,299034),
  Complex(-81048.7,81996.9),
  Complex(330035,146325),
  Complex(-29751.8,705158),
  Complex(90251.4,140097),
  Complex(20067.6,91739),
  Complex(-632629,301860),
  Complex(-229375,414044),
  Complex(-382077,367356),
  Complex(560254,917488),
  Complex(-457712,662820),
  Complex(101645,100014),
  Complex(469892,231370),
  Complex(224950,911806),
  Complex(185145,621830),
  Complex(-250360,79494.8),
  Complex(-174488,288727),
  Complex(-188362,324358),
  Complex(282016,247692),
  Complex(188333,343875),
  Complex(100837,1.4497e+06),
  Complex(-227850,870876),
  Complex(30053.3,418232),
  Complex(-110375,658512),
  Complex(-101338,917741),
  Complex(154125,379924),
  Complex(-218868,152044),
  Complex(-471356,529579),
  Complex(4132.56,913708),
  Complex(-501258,276831),
  Complex(-93111.9,410991),
  Complex(-289039,387023),
  Complex(-343746,673619),
  Complex(668553,1.25415e+06),
  Complex(-521153,426212),
  Complex(-41757.9,257742),
  Complex(-118019,734128),
  Complex(-431917,588112),
  Complex(273052,190178),
  Complex(550071,329497),
  Complex(119678,700286),
  Complex(-163497,603288),
  Complex(-79714.6,871659),
  Complex(-145517,112684),
  Complex(57885.3,114916),
  Complex(54475.3,480984),
  Complex(-183197,207846),
  Complex(107522,285350),
  Complex(-817631,570840),
  Complex(-411107,370479),
  Complex(-324322,101902),
  Complex(592464,785589),
  Complex(340955,912204),
  Complex(521676,621148),
  Complex(-18545.5,151836),
  Complex(-791564,570769),
  Complex(-164009,704290),
  Complex(-313066,464573),
  Complex(197455,877002),
  Complex(-111433,336141),
  Complex(-110536,155285),
  Complex(84135.8,153104),
  Complex(23526.5,482303),
  Complex(-237575,224316),
  Complex(436132,744603),
  Complex(-109309,45359.5),
  Complex(1464.22,132219),
  Complex(-15622.6,34811.2),
  Complex(-324082,1.29453e+06),
  Complex(315623,558296),
  Complex(138449,698190),
  Complex(-104856,214885),
  Complex(287498,254219),
  Complex(-160510,864928),
  Complex(284392,875059),
  Complex(-165137,313753),
  Complex(133894,331377),
  Complex(373481,588984),
  Complex(9864.46,177426),
  Complex(-427160,368471),
  Complex(147225,125259),
  Complex(74835.6,152810),
  Complex(144798,226741),
  Complex(-198889,59736.4),
  Complex(-32494.5,278865),
  Complex(-141937,215161),
  Complex(-213301,961539),
  Complex(-324941,203675),
  Complex(178894,763851),
  Complex(17471.3,136029),
  Complex(218417,725255),
  Complex(-5140.81,1.02733e+06),
  Complex(558750,1.02965e+06),
  Complex(201346,307117),
  Complex(66607.2,964874),
  Complex(4110.83,419063),
  Complex(-180964,982610),
  Complex(467951,1.05327e+06),
  Complex(91644.9,226876),
  Complex(-438836,343349),
  Complex(-106339,622987),
  Complex(350937,743150),
  Complex(585868,718097),
  Complex(477769,304278),
  Complex(-133072,1.18105e+06),
  Complex(-694969,397481),
  Complex(24861.9,832912),
  Complex(459513,281945),
  Complex(-238660,300198),
  Complex(-192048,473640),
  Complex(533286,511670),
  Complex(38451.2,806963),
  Complex(-50939.8,666532),
  Complex(412111,311637),
  Complex(-56356.1,217554),
  Complex(325360,1.36376e+06),
  Complex(398232,61245.4),
  Complex(477326,107675),
  Complex(-494184,127214),
  Complex(-118048,402131),
  Complex(6240.47,811838),
  Complex(-162410,231565),
  Complex(-261464,513876),
  Complex(89127.5,151967),
  Complex(14098.5,251674),
  Complex(-221305,234956),
  Complex(93534.1,86888.4),
  Complex(-120534,741958),
  Complex(150798,695734),
  Complex(-83648.7,361406),
  Complex(-328310,406539),
  Complex(-18834.1,147931),
  Complex(-186010,205934),
  Complex(-663000,986836),
  Complex(79088.2,541643),
  Complex(-272591,502604),
  Complex(501111,890217),
  Complex(-263452,1.04002e+06),
  Complex(-217013,76785.4),
  Complex(-190731,779446),
  Complex(89100.3,415860),
  Complex(-243006,900443),
  Complex(-365130,422086),
  Complex(-85723.9,138416),
  Complex(-50525,401397),
  Complex(-103861,209472),
  Complex(150485,863506),
  Complex(329212,793831),
  Complex(-176775,1.29444e+06),
  Complex(-397848,816512),
  Complex(-268459,616324),
  Complex(-140709,651874),
  Complex(-323891,678201),
  Complex(305353,171061),
  Complex(313045,443144),
  Complex(-549352,849156),
  Complex(-67647,46787.3),
  Complex(-669686,402810),
  Complex(264501,354002),
  Complex(-580132,1.05126e+06),
  Complex(-28085.8,676723),
  Complex(235458,628944),
  Complex(-735806,1.03629e+06),
  Complex(102733,508457),
  Complex(-35576.3,683881),
  Complex(-334835,791582),
  Complex(48485.2,636234),
  Complex(-356490,867091),
  Complex(621108,1.00591e+06),
  Complex(115492,754852),
  Complex(193012,57326.4),
  Complex(793757,824648),
  Complex(-197967,962555),
  Complex(123121,120577),
  Complex(130449,158723),
  Complex(-332112,1.16398e+06),
  Complex(-73883.7,671732),
  Complex(200134,988008),
  Complex(-461729,98841.6),
  Complex(-133682,434776),
  Complex(-17467.7,242105),
  Complex(-442199,465618),
  Complex(-41962.3,688416),
  Complex(147453,1.2673e+06),
  Complex(176800,168236),
  Complex(-260516,297822),
  Complex(486400,463755),
  Complex(262560,509706),
  Complex(32788.2,223969),
  Complex(87863.3,167386),
  Complex(220161,417103),
  Complex(-582608,97317.7),
  Complex(4406.59,456838),
  Complex(-51948,774301),
  Complex(-119885,1.34113e+06),
  Complex(-132264,320073),
  Complex(-170457,787567),
  Complex(82600.4,306387),
  Complex(-208008,538292),
  Complex(-565711,745537),
  Complex(-590262,371555),
  Complex(-58700,657653),
  Complex(469787,577315),
  Complex(105767,337126),
  Complex(3883.53,207907),
  Complex(-107733,97503.3),
  Complex(-158160,601261),
  Complex(160322,469300),
  Complex(-107912,337958),
  Complex(30237.2,749319),
  Complex(-520309,468444),
  Complex(-134422,269564),
  Complex(-204748,856671),
  Complex(262296,585571),
  Complex(35591.2,518850),
  Complex(172449,432540),
  Complex(-509307,475250),
  Complex(-168796,272080),
  Complex(-474324,143074),
  Complex(590256,909667),
  Complex(88500.8,459143),
  Complex(-157000,215482),
  Complex(-63894.9,413781),
  Complex(-125920,624397),
  Complex(-108134,459904),
  Complex(392789,84022.5),
  Complex(65696.2,727499),
  Complex(8863.12,1.06457e+06),
  Complex(-525973,415337),
  Complex(-122718,551129),
  Complex(-592110,544709),
  Complex(112926,242861),
  Complex(-171262,743600),
  Complex(422864,367167),
  Complex(-350331,102512),
  Complex(-738766,722646),
  Complex(-690151,299500),
  Complex(613442,670736),
  Complex(-320440,388870),
  Complex(83263.6,189344),
  Complex(120822,1.0793e+06),
  Complex(-476803,314939),
  Complex(90169.2,62117.6),
  Complex(490054,334462),
  Complex(250356,295067),
  Complex(-270099,541470),
  Complex(-747168,894121),
  Complex(-368501,255724),
  Complex(16837.9,91088.7),
  Complex(11574.1,195623),
  Complex(-378300,360664),
  Complex(304502,275191),
  Complex(564586,358585),
  Complex(494215,267033),
  Complex(-238275,233094),
  Complex(-138797,264935),
  Complex(308035,1.39588e+06),
  Complex(164499,72015.5),
  Complex(25541.1,370330),
  Complex(57233.7,144684),
  Complex(-69311.9,622459),
  Complex(218298,161053),
  Complex(-19156.8,35654.3),
  Complex(86341.5,323434),
  Complex(-703471,543755),
  Complex(25600.7,1.22362e+06),
  Complex(-173068,801942),
  Complex(-38769.5,66543.2),
  Complex(-198560,440626),
  Complex(15030.9,732165),
  Complex(627518,521637),
  Complex(-146075,162266),
  Complex(305157,310131),
  Complex(-502665,847243),
  Complex(185480,766517),
  Complex(-476786,133706),
  Complex(355868,516049),
  Complex(-363584,543931),
  Complex(-63406.5,315555),
  Complex(-293203,628679),
  Complex(-313302,876306),
  Complex(-135538,867108),
  Complex(-219448,836184),
  Complex(-21347.7,187445),
  Complex(-220709,242524),
  Complex(5797.18,31804.7),
  Complex(350891,471282),
  Complex(35911,1.27323e+06),
  Complex(-132800,234277),
  Complex(26296.8,445613),
  Complex(73789.8,182228),
  Complex(-79610.8,554163),
  Complex(79578.7,225973),
  Complex(-768524,544223),
  Complex(-244349,125356),
  Complex(-205711,255872),
  Complex(-171941,505967),
  Complex(-152925,164065),
  Complex(-249324,353209),
  Complex(290461,297920),
  Complex(118728,349057),
  Complex(411642,352413),
  Complex(15907.6,858563),
  Complex(-201254,678945),
  Complex(12378,447224),
  Complex(-162454,577444),
  Complex(-289164,84437.6),
  Complex(17209.4,105625),
  Complex(-228470,312959),
  Complex(117916,172311),
  Complex(-129132,98049.7),
  Complex(-323013,1.41941e+06),
  Complex(-168083,200525),
  Complex(35558,93765),
  Complex(22805.9,32399.7),
  Complex(69807.7,561709),
  Complex(-179758,463895),
  Complex(121.572,174451),
  Complex(-587486,330991),
  Complex(7237.05,564591),
  Complex(297494,1.37931e+06),
  Complex(-137740,237018),
  Complex(-534570,1.06875e+06),
  Complex(497955,576493),
  Complex(330500,180908),
  Complex(-202309,234683),
  Complex(25384.8,507564),
  Complex(668394,811227),
  Complex(76801.3,496486),
  Complex(90592.9,491907),
  Complex(-516343,837347),
  Complex(-465196,498444),
  Complex(-11188.4,146700),
  Complex(536800,363177),
  Complex(-336381,470148),
  Complex(200691,1.05179e+06),
  Complex(-225439,367899),
  Complex(-60555,269169),
  Complex(-63026.4,563938),
  Complex(350843,314555),
  Complex(-206346,422576),
  Complex(375695,426373),
  Complex(-12335.3,617578),
  Complex(-639940,935814),
  Complex(246807,277794),
  Complex(41115.1,25303),
  Complex(18744.6,549765),
  Complex(325282,313607),
  Complex(185968,554609),
  Complex(-286299,613578),
  Complex(-264706,256494),
  Complex(-712481,562718),
  Complex(449311,628845),
  Complex(74857.3,342307),
  Complex(253904,736577),
  Complex(620014,550684),
  Complex(-101759,113071),
  Complex(-741437,399293),
  Complex(227554,461808),
  Complex(451818,889291),
  Complex(-96706.6,34877.3),
  Complex(-43930.6,405725),
  Complex(-201792,679926),
  Complex(163096,499536),
  Complex(-135777,206997),
  Complex(4464.66,859673),
  Complex(-74920.5,348139),
  Complex(331331,116046),
  Complex(-300162,197610),
  Complex(-63866,266760),
  Complex(-376421,750968),
  Complex(134140,233277),
  Complex(-89138.1,137439),
  Complex(55858.5,459766),
  Complex(-417460,316392),
  Complex(293741,533652),
  Complex(816502,273099),
  Complex(804569,445983),
  Complex(303638,192778),
  Complex(-206922,175463),
  Complex(310138,743012),
  Complex(696964,953363),
  Complex(47605.6,184264),
  Complex(-358974,501335),
  Complex(302115,758014),
  Complex(170452,515095),
  Complex(-735183,805546),
  Complex(-224652,399931),
  Complex(327538,523716),
  Complex(-140809,267764),
  Complex(-428101,1.16591e+06),
  Complex(-25169.8,128540),
  Complex(7976.38,593230),
  Complex(147871,313457),
  Complex(-294887,159798),
  Complex(-221963,226297),
  Complex(-27038.5,212884),
  Complex(14757,369587),
  Complex(-75349,317224),
  Complex(-403088,1.35998e+06),
  Complex(88548.1,239960),
  Complex(-548081,756923),
  Complex(361047,1.32629e+06),
  Complex(-356668,176833),
  Complex(75988.1,230402),
  Complex(-32297.2,7599.45),
  Complex(71415.8,137525),
  Complex(146464,396020),
  Complex(-79889.6,746737),
  Complex(-259469,160593),
  Complex(-250819,664664),
  Complex(-468701,680013),
  Complex(3132.9,416698),
  Complex(-445835,288400),
  Complex(-14798.9,155946),
  Complex(-303938,451543),
  Complex(-20838.2,516428),
  Complex(-327112,304834),
  Complex(86958.5,201596),
  Complex(-116138,36163.1),
  Complex(422120,775834),
  Complex(-13244,603010),
  Complex(-5021.23,180881),
  Complex(453954,836152),
  Complex(14697.4,186170),
  Complex(23275.5,1.12001e+06),
  Complex(80659.2,204492),
  Complex(334940,515958),
  Complex(-445942,369553),
  Complex(-134506,288902),
  Complex(254969,1.06399e+06),
  Complex(170685,186069),
  Complex(-81834.7,460888),
  Complex(16664.7,95005),
  Complex(-33261.8,450415),
  Complex(358316,481972),
  Complex(-65826,540390),
  Complex(228542,243572),
  Complex(-488845,604480),
  Complex(438541,370341),
  Complex(-524580,1.01139e+06),
  Complex(-8427.8,478728),
  Complex(-92.4434,142426),
  Complex(256053,390637),
  Complex(-418094,368014),
  Complex(-38241.5,182245),
  Complex(214469,520862),
  Complex(-252471,413988),
  Complex(371983,848296),
  Complex(52386.6,357793),
  Complex(-34279.7,746424),
  Complex(97980.9,256647),
  Complex(-107366,1.18035e+06),
  Complex(236363,312333),
  Complex(-622414,667196),
  Complex(273355,382161),
  Complex(-3363.61,4189.17),
  Complex(193075,401373),
  Complex(288769,167088),
  Complex(-406507,485022),
  Complex(-236942,673882),
  Complex(-199188,150476),
  Complex(294958,263382),
  Complex(230257,192533),
  Complex(140887,218647),
  Complex(287350,733135),
  Complex(-632185,985861),
  Complex(21526.6,1.26779e+06),
  Complex(-303510,368163),
  Complex(-145696,485029),
  Complex(-408107,283644),
  Complex(9947.34,877196),
  Complex(-79106.7,47489.5),
  Complex(132156,470180),
  Complex(218671,180877),
  Complex(-275905,498189),
  Complex(80680.1,508462),
  Complex(-54940.1,872661),
  Complex(-146334,246938),
  Complex(-413367,638882),
  Complex(440084,989037),
  Complex(230514,721152),
  Complex(-302326,552787),
  Complex(-156766,112065),
  Complex(406870,321144),
  Complex(216734,283810),
  Complex(260526,240148),
  Complex(-456122,1.1776e+06),
  Complex(532274,540502),
  Complex(644121,318039),
  Complex(142706,406942),
  Complex(4179.12,311418),
  Complex(354154,343838),
  Complex(-16017.5,795331),
  Complex(30462.5,118963),
  Complex(343810,324323),
  Complex(-78833.6,168804),
  Complex(-150402,366888),
  Complex(55877.2,467737),
  Complex(187086,234777),
  Complex(-478386,562040),
  Complex(279579,130054),
  Complex(-92644.4,283787),
  Complex(-583694,312864),
  Complex(-567450,910763),
  Complex(145624,262838),
  Complex(-437358,428676),
  Complex(380406,716163),
  Complex(342711,75169.1),
  Complex(571547,901527),
  Complex(736332,411782),
  Complex(-86336.1,300073),
  Complex(461086,418177),
  Complex(-258156,464227),
  Complex(38655.4,128319),
  Complex(-502092,1.13206e+06),
  Complex(395682,158775),
  Complex(174097,1.00584e+06),
  Complex(-246248,911993),
  Complex(-30356.1,705265),
  Complex(-126803,664396),
  Complex(-343328,917264),
  Complex(80783.6,77622.9),
  Complex(-169880,538155),
  Complex(-443287,748003),
  Complex(-249238,214874),
  Complex(-116875,195984),
  Complex(-175569,523132),
  Complex(18354.5,342343),
  Complex(-196772,739466),
  Complex(-245631,376309),
  Complex(41093.8,501389),
  Complex(26652.2,31656.4),
  Complex(-104449,646842),
  Complex(-229676,293141),
  Complex(29679.1,1.41414e+06),
  Complex(109202,75917.4),
  Complex(35458.8,142996),
  Complex(411506,892574),
  Complex(361976,920359),
  Complex(-50378,314326),
  Complex(-326090,296786),
  Complex(495426,810470),
  Complex(-754781,720665),
  Complex(21016.2,81741.1),
  Complex(76144.4,351450),
  Complex(508560,946807),
  Complex(262949,736199),
  Complex(689128,452741),
  Complex(408448,586553),
  Complex(172924,808855),
  Complex(293904,262092),
  Complex(60911.2,928916),
  Complex(85288,744150),
  Complex(445522,148206),
  Complex(103849,230301),
  Complex(-133109,756960),
  Complex(-404148,587329),
  Complex(88403.5,135823),
  Complex(-432225,962955),
  Complex(-324690,747822),
  Complex(-76964.3,1.15579e+06),
  Complex(-99227,1.69312e+06),
  Complex(495155,996670),
  Complex(507192,339073),
  Complex(306545,493811),
  Complex(330735,152687),
  Complex(-628065,384493),
  Complex(-33264.5,528898),
  Complex(12487.5,759176),
  Complex(-31690,853303),
  Complex(-33116.3,383854),
  Complex(-101112,316798),
  Complex(-483695,488367),
  Complex(172309,534136),
  Complex(-364255,1.00615e+06),
  Complex(76120.9,282793),
  Complex(-9453.5,441560),
  Complex(91592.7,203403),
  Complex(117690,226631),
  Complex(237739,240811),
  Complex(-157343,550753),
  Complex(-154719,122919),
  Complex(-12268.9,339504),
  Complex(597770,931560),
  Complex(72490.7,311338),
  Complex(263009,448269),
  Complex(-549249,769790),
  Complex(314614,634269),
  Complex(191220,486623),
  Complex(-586529,690483),
  Complex(-14491,492534),
  Complex(-209290,486673),
  Complex(19558.1,629233),
  Complex(-115414,789378),
  Complex(281016,552672),
  Complex(343945,325722),
  Complex(-785280,1.0264e+06),
  Complex(129072,372733),
  Complex(433405,520208),
  Complex(-11665.5,461177),
  Complex(51570.3,73724.4),
  Complex(-265387,733354),
  Complex(242325,317723),
  Complex(-66076.1,601213),
  Complex(217766,564876),
  Complex(-72872.9,417034),
  Complex(-576112,456583),
  Complex(329840,757162),
  Complex(-460446,938062),
  Complex(361884,555625),
  Complex(-324263,1.21674e+06),
  Complex(-493326,916430),
  Complex(-673600,439159),
  Complex(495387,795538),
  Complex(-370063,437705),
  Complex(-116754,263261),
  Complex(-195254,1.02291e+06),
  Complex(454476,844905),
  Complex(38044.6,554710),
  Complex(-94652.3,175384),
  Complex(-770960,650337),
  Complex(671851,736906),
  Complex(218923,412959),
  Complex(-41207.2,117609),
  Complex(459210,238846),
  Complex(30540.3,622825),
  Complex(-41406.4,603359),
  Complex(-391278,836219),
  Complex(-56563.6,547605),
  Complex(-43393.5,419945),
  Complex(-276750,279298),
  Complex(71759.7,286840),
  Complex(124570,595138),
  Complex(355844,297468),
  Complex(333013,1.26334e+06),
  Complex(258924,502204),
  Complex(527585,213495),
  Complex(23107.3,812299),
  Complex(36273.2,332067),
  Complex(824950,811816),
  Complex(-308974,665552),
  Complex(116748,560356),
  Complex(5213.17,304097),
  Complex(116195,1.47197e+06),
  Complex(145382,525639),
  Complex(-349972,526792),
  Complex(431298,786192),
  Complex(113779,296580),
  Complex(-407830,236602),
  Complex(77596.5,356802),
  Complex(167398,225453),
  Complex(-162490,836524),
  Complex(-175252,609295),
  Complex(-403169,301677),
  Complex(137291,569311),
  Complex(16476.1,541706),
  Complex(-14171.3,134618),
  Complex(-171420,621156),
  Complex(-155841,544329),
  Complex(-497963,104844),
  Complex(244475,1.03074e+06),
  Complex(-362911,459436),
  Complex(126848,654708),
  Complex(64334.5,431418),
  Complex(-234851,443192),
  Complex(21932.1,153626),
  Complex(268118,725332),
  Complex(318610,270673),
  Complex(-255474,213625),
  Complex(412606,1.09408e+06),
  Complex(264737,521204),
  Complex(-1553.85,4297.89),
  Complex(-158556,123107),
  Complex(-448307,198950),
  Complex(-161614,375088),
  Complex(21001.5,536363),
  Complex(77017.7,410382),
  Complex(-211863,680953),
  Complex(173259,715832),
  Complex(207994,681996),
  Complex(-82137.3,373121),
  Complex(-37314.8,522887),
  Complex(-97724.7,483589),
  Complex(-242893,1.38397e+06),
  Complex(-99722.4,261211),
  Complex(250051,630244),
  Complex(-452388,495645),
  Complex(-18674.4,1.26927e+06),
  Complex(336607,825516),
  Complex(-221473,569676),
  Complex(-330165,682016),
  Complex(454989,332743),
  Complex(-53972.4,573268),
  Complex(531898,335286),
  Complex(-209208,621862),
  Complex(23613.1,543581),
  Complex(18847.5,236831),
  Complex(244459,1.25026e+06),
  Complex(206570,276383),
  Complex(-562849,1.03256e+06),
  Complex(4887.53,85703.4),
  Complex(607120,302114),
  Complex(169477,1.27e+06),
  Complex(481016,500629),
  Complex(-554309,288750),
};

